Journal of Social Studies	jss	https://journal.uny.ac.id/index.php/jss/oai	pdf
Journal of Women's Entrepreneurship and Education	jwee	https://www.library.ien.bg.ac.rs/index.php/jwee/oai	pdf
Journal on Ethnopolitics and Minority Issues in Europe	journal	https://www.ecmi.de/JEMIE/index.php/journal/oai	pdf
Journal the Winners	winners	https://journal.binus.ac.id/index.php/winners/oai	pdf
JPAIR	jpair	https://philair.ph/index.php/jpair/oai	pdf
Jurnal Akuntansi	jurnalakuntansi	https://ejournal.unib.ac.id/index.php/JurnalAkuntansi/oai	pdf
Jurnal Akuntansi, Manajemen dan Ekonomi	jame	http://jos.unsoed.ac.id/index.php/jame/oai	pdf
Jurnal Ekonomi & Studi Pembangunan	esp	https://journal.umy.ac.id/index.php/esp/oai	pdf
Liberal Arts and Social Sciences International Journal	lassij	https://ideapublishers.org/index.php/lassij/oai	pdf
M@n@gement	mgmt	https://management-aims.com/index.php/mgmt/oai	pdf
Malaysian Management Journal	mmj	http://e-journal.uum.edu.my/index.php/mmj/oai	pdf
Management	mng	http://management.fon.bg.ac.rs/index.php/mng/oai	pdf
Nordic Journal of Social Research	njsr	https://journals.oslomet.no/index.php/njsr/oai	pdf
Organisational Project Management	opm	http://epress.lib.uts.edu.au/journals/index.php/opm/oai	pdf
Prizren Social Science Journal	pssj	http://prizrenjournal.com/index.php/PSSJ/oai	pdf
Project Management Research and Practice	pmrp	http://epress.lib.uts.edu.au/journals/index.php/pmrp/oai	pdf
Public Governance, Administration and Finances Law Review	pgaf	https://folyoirat.ludovika.hu/index.php/pgaf/oai	pdf
Qualitative Studies	qual	http://ojs.statsbiblioteket.dk/index.php/qual/oai	pdf
R-Economy	r-economy	https://journals.urfu.ru/index.php/r-economy/oai	pdf
Research in Urbanism Series	rius	https://www.rius.ac/index.php/rius/oai	pdf
Review of Economics and Development Studies	reads	http://reads.spcrd.org/index.php/reads/oai	pdf
Reviews of Management Sciences	admin	https://rmsjournal.com/index.php/admin/oai	pdf
Revista Colombiana de Estadística	estad	https://revistas.unal.edu.co/index.php/estad/oai	pdf
Revista de Ciências Farmacêuticas Básica e Aplicada	ojs	https://rcfba.fcfar.unesp.br/index.php/ojs/oai	pdf
SA Journal of Human Resource Management	sajhrm	https://sajhrm.co.za/index.php/sajhrm/oai	pdf
SA Journal of Industrial Psychology	sajip	https://sajip.co.za/index.php/sajip/oai	pdf
Salasika	sj	http://salasika.org/index.php/SJ/oai	pdf
Sinergi: Jurnal Ilmiah Ilmu Manajemen	feb	http://ejournal.unitomo.ac.id/index.php/feb/oai	pdf
South African Journal of Economic and Management Sciences	sajems	https://sajems.org/index.php/sajems/oai	pdf
South Asian Review of Business and Administrative Studies	sabas	https://journals.iub.edu.pk/index.php/sabas/oai	pdf
Southern African Business Review	sabr	https://unisapressjournals.co.za/index.php/SABR/oai	pdf
Studies and Scientific Researches: Economics Edition	sceco	http://sceco.ub.ro/index.php/SCECO/oai	pdf
Studies in Social Justice	ssj	https://journals.library.brocku.ca/index.php/SSJ/oai	pdf
Surveillance & Society	surveillance-and-society	https://ojs.library.queensu.ca/index.php/surveillance-and-society/oai	pdf
Tạp chí Khoa học Đại học Mở Thành phố Hồ Chí Minh - Khoa học Xã hội	soci-vi	https://journalofscience.ou.edu.vn/index.php/soci-vi/oai	pdf
The Southern African Journal of Entrepreneurship and Small Business Management	sajesbm	https://sajesbm.co.za/index.php/sajesbm/oai	pdf
The Spirit of Society Journal: International Journal of Society Development and Engagement	scj	http://jurnal.narotama.ac.id/index.php/scj/oai	pdf
The Thinker	the_thinker	https://journals.uj.ac.za/index.php/The_Thinker/oai	pdf
Three Seas Economic Journal	threeseas	http://www.baltijapublishing.lv/index.php/threeseas/oai	pdf
Tourism and Sustainable Development Review	journal	http://tsdr.psdku.unpad.ac.id/index.php/journal/oai	pdf
Transcultural Studies	transcultural	https://heiup.uni-heidelberg.de/journals/index.php/transcultural/oai	pdf
UKH Journal of Social Sciences	ukhjss	https://journals.ukh.edu.krd/index.php/ukhjss/oai	pdf
Undergraduate Journal of Service Learning and Community-Based Research	ujslcbr	https://ujslcbr.org/index.php/ujslcbr/oai	pdf
Wine Economics and Policy	wep	https://oaj.fupress.net/index.php/wep/oai	pdf
Zeszyty Naukowe Wyższej Szkoły Finansów i Prawa w Bielsku-Białej	asej	https://asej.eu/index.php/asej/oai	pdf
مجلة بحوث الإدارة والاقتصاد	merj	https://mer-j.com/merj/index.php/merj/oai	pdf
